name,appid,genre
Dota 2,570,Action
Dota 2,570,Free to Play
Dota 2,570,Strategy
Counter-Strike: Global Offensive,730,Action
Counter-Strike: Global Offensive,730,Free to Play
Apex Legends,1172470,Action
Apex Legends,1172470,Adventure
Apex Legends,1172470,Free to Play
PUBG: BATTLEGROUNDS,578080,Action
PUBG: BATTLEGROUNDS,578080,Adventure
PUBG: BATTLEGROUNDS,578080,Free to Play
PUBG: BATTLEGROUNDS,578080,Massively Multiplayer
New World,1063730,Action
New World,1063730,Adventure
New World,1063730,Massively Multiplayer
New World,1063730,RPG
Team Fortress 2,440,Action
Team Fortress 2,440,Free to Play
Grand Theft Auto V,271590,Action
Grand Theft Auto V,271590,Adventure
Lost Ark,1599340,Action
Lost Ark,1599340,Adventure
Lost Ark,1599340,Free to Play
Lost Ark,1599340,Massively Multiplayer
Lost Ark,1599340,RPG
Left 4 Dead 2,550,Action
Unturned,304930,Action
Unturned,304930,Adventure
Unturned,304930,Casual
Unturned,304930,Free to Play
Unturned,304930,Indie
Rust,252490,Action
Rust,252490,Adventure
Rust,252490,Indie
Rust,252490,Massively Multiplayer
Rust,252490,RPG
Warframe,230410,Action
Warframe,230410,Free to Play
Warframe,230410,RPG
Terraria,105600,Action
Terraria,105600,Adventure
Terraria,105600,Indie
Terraria,105600,RPG
ELDEN RING,1245620,Action
ELDEN RING,1245620,RPG
Brawlhalla,291550,Action
Brawlhalla,291550,Free to Play
Brawlhalla,291550,Indie
War Thunder,236390,Action
War Thunder,236390,Free to Play
War Thunder,236390,Massively Multiplayer
War Thunder,236390,Simulation
Half-Life 2: Lost Coast,340,Action
Destiny 2,1085660,Action
Destiny 2,1085660,Adventure
Destiny 2,1085660,Free to Play
Tom Clancy's Rainbow Six Siege,359550,Action
Path of Exile,238960,Action
Path of Exile,238960,Adventure
Path of Exile,238960,Free to Play
Path of Exile,238960,Indie
Path of Exile,238960,Massively Multiplayer
Path of Exile,238960,RPG
PAYDAY 2,218620,Action
PAYDAY 2,218620,RPG
Valheim,892970,Action
Valheim,892970,Adventure
Valheim,892970,Indie
Valheim,892970,RPG
Valheim,892970,Early Access
Grand Theft Auto IV: Complete Edition,901583,Action
Grand Theft Auto IV: Complete Edition,901583,Adventure
Fall Guys: Ultimate Knockout,1097150,Action
Fall Guys: Ultimate Knockout,1097150,Casual
Fall Guys: Ultimate Knockout,1097150,Indie
Fall Guys: Ultimate Knockout,1097150,Massively Multiplayer
Fall Guys: Ultimate Knockout,1097150,Sports
The Forest,242760,Action
The Forest,242760,Adventure
The Forest,242760,Indie
The Forest,242760,Simulation
ARK: Survival Evolved,346110,Action
ARK: Survival Evolved,346110,Adventure
ARK: Survival Evolved,346110,Indie
ARK: Survival Evolved,346110,Massively Multiplayer
ARK: Survival Evolved,346110,RPG
鬼谷八荒 Tale of Immortal,1468810,Action
鬼谷八荒 Tale of Immortal,1468810,Adventure
鬼谷八荒 Tale of Immortal,1468810,Indie
鬼谷八荒 Tale of Immortal,1468810,RPG
鬼谷八荒 Tale of Immortal,1468810,Simulation
鬼谷八荒 Tale of Immortal,1468810,Early Access
Paladins,444090,Action
Paladins,444090,Adventure
Paladins,444090,Free to Play
Paladins,444090,Massively Multiplayer
Paladins,444090,Strategy
Warface,291480,Action
Warface,291480,Adventure
Warface,291480,Free to Play
Warface,291480,Massively Multiplayer
Warface,291480,RPG
Warface,291480,Simulation
Warface,291480,Strategy
Counter-Strike,10,Action
Borderlands 2,49520,Action
Borderlands 2,49520,RPG
Dead by Daylight,381210,Action
Halo Infinite,1240440,Action
Halo Infinite,1240440,Free to Play
Heroes & Generals,227940,Action
Heroes & Generals,227940,Free to Play
Heroes & Generals,227940,Indie
Heroes & Generals,227940,Massively Multiplayer
Heroes & Generals,227940,Strategy
Rocket League,252950,Action
Rocket League,252950,Indie
Rocket League,252950,Racing
Rocket League,252950,Sports
Portal 2,620,Action
Portal 2,620,Adventure
Half-Life 2: Deathmatch,320,Action
Phasmophobia,739630,Action
Phasmophobia,739630,Indie
Phasmophobia,739630,Early Access
SMITE,386360,Action
SMITE,386360,Free to Play
Hogwarts Legacy,990080,Action
Hogwarts Legacy,990080,Adventure
Hogwarts Legacy,990080,RPG
Ring of Elysium,755790,Action
Ring of Elysium,755790,Free to Play
Ring of Elysium,755790,Massively Multiplayer
Black Squad,550650,Action
Black Squad,550650,Free to Play
Counter-Strike: Source,240,Action
Call of Duty: Modern Warfare II,1938090,Action
Z1 Battle Royale,433850,Action
Z1 Battle Royale,433850,Adventure
Z1 Battle Royale,433850,Free to Play
Z1 Battle Royale,433850,Massively Multiplayer
Monster Hunter: World,582010,Action
Street Warriors Online,417910,Action
Street Warriors Online,417910,Massively Multiplayer
Street Warriors Online,417910,Simulation
Street Warriors Online,417910,Sports
Trove,304050,Action
Trove,304050,Adventure
Trove,304050,Casual
Trove,304050,Free to Play
Trove,304050,Massively Multiplayer
Trove,304050,RPG
Portal,400,Action
World of Tanks Blitz,444200,Action
World of Tanks Blitz,444200,Free to Play
World of Tanks Blitz,444200,Massively Multiplayer
Half-Life,70,Action
Minion Masters,489520,Action
Minion Masters,489520,Adventure
Minion Masters,489520,Free to Play
Minion Masters,489520,Indie
Minion Masters,489520,RPG
Minion Masters,489520,Strategy
Dying Light,239140,Action
Dying Light,239140,RPG
Hollow Knight,367520,Action
Hollow Knight,367520,Adventure
Hollow Knight,367520,Indie
7 Days to Die,251570,Action
7 Days to Die,251570,Adventure
7 Days to Die,251570,Indie
7 Days to Die,251570,RPG
7 Days to Die,251570,Simulation
7 Days to Die,251570,Strategy
7 Days to Die,251570,Early Access
Half-Life 2,220,Action
Battlefield 2042,1517290,Action
Battlefield 2042,1517290,Adventure
Battlefield 2042,1517290,Casual
PlanetSide 2,218230,Action
PlanetSide 2,218230,Free to Play
PlanetSide 2,218230,Massively Multiplayer
Counter-Strike: Condition Zero,80,Action
Red Dead Redemption 2,1174180,Action
Red Dead Redemption 2,1174180,Adventure
Half-Life: Blue Shift,130,Action
Robocraft,301520,Action
Robocraft,301520,Free to Play
Robocraft,301520,Indie
Robocraft,301520,Massively Multiplayer
Robocraft,301520,RPG
Robocraft,301520,Simulation
No More Room in Hell,224260,Action
No More Room in Hell,224260,Free to Play
No More Room in Hell,224260,Indie
Sekiro: Shadows Die Twice - GOTY Edition,814380,Action
Sekiro: Shadows Die Twice - GOTY Edition,814380,Adventure
NARAKA: BLADEPOINT,1203220,Action
NARAKA: BLADEPOINT,1203220,Adventure
NARAKA: BLADEPOINT,1203220,Massively Multiplayer
Ricochet,60,Action
Castle Crashers,204360,Action
Castle Crashers,204360,Adventure
Castle Crashers,204360,Casual
Castle Crashers,204360,Indie
Castle Crashers,204360,RPG
Tomb Raider,203160,Action
Tomb Raider,203160,Adventure
Deceit,466240,Action
Deceit,466240,Free to Play
Deceit,466240,Indie
Arma 3,107410,Action
Arma 3,107410,Simulation
Arma 3,107410,Strategy
Deathmatch Classic,40,Action
Risk of Rain 2,632360,Action
Risk of Rain 2,632360,Indie
Dirty Bomb,333930,Action
Dirty Bomb,333930,Free to Play
No Man's Sky,275850,Action
No Man's Sky,275850,Adventure
The Binding of Isaac: Rebirth,250900,Action
Grim Dawn,219990,Action
Grim Dawn,219990,Adventure
Grim Dawn,219990,Indie
Grim Dawn,219990,RPG
Half-Life Deathmatch: Source,360,Action
Call of Duty: Modern Warfare 2 (2009),10180,Action
Counter-Strike Nexon: Studio,273110,Action
Counter-Strike Nexon: Studio,273110,Casual
Counter-Strike Nexon: Studio,273110,Free to Play
Counter-Strike Nexon: Studio,273110,Massively Multiplayer
DARK SOULS III,374320,Action
Sons Of The Forest,1326470,Action
Sons Of The Forest,1326470,Adventure
Sons Of The Forest,1326470,Indie
Sons Of The Forest,1326470,Simulation
Sons Of The Forest,1326470,Early Access
Scrap Mechanic,387990,Action
Scrap Mechanic,387990,Adventure
Scrap Mechanic,387990,Indie
Scrap Mechanic,387990,Simulation
Scrap Mechanic,387990,Early Access
Black Desert,582660,Action
Black Desert,582660,Adventure
Black Desert,582660,Massively Multiplayer
Black Desert,582660,RPG
Black Desert,582660,Simulation
Black Desert,582660,Strategy
KurtzPel,844870,Action
KurtzPel,844870,Free to Play
KurtzPel,844870,Early Access
Evolve Stage 2,273350,Action
Evolve Stage 2,273350,Free to Play
SCP: Secret Laboratory,700330,Action
SCP: Secret Laboratory,700330,Free to Play
Call of Duty 2,2630,Action
Geometry Dash,322170,Action
Geometry Dash,322170,Indie
Sea of Thieves 2023 Edition,1172620,Action
Sea of Thieves 2023 Edition,1172620,Adventure
Tom Clancy’s The Division,365590,Action
Tom Clancy’s The Division,365590,Adventure
Tom Clancy’s The Division,365590,RPG
Halo: The Master Chief Collection,976730,Action
theHunter Classic,253710,Action
theHunter Classic,253710,Adventure
theHunter Classic,253710,Free to Play
theHunter Classic,253710,Simulation
theHunter Classic,253710,Sports
Assassin’s Creed IV Black Flag,242050,Action
Assassin’s Creed IV Black Flag,242050,Adventure
Realm Royale,813820,Action
Realm Royale,813820,Free to Play
Realm Royale,813820,Early Access
Day of Defeat,30,Action
Total War: WARHAMMER II,594570,Action
Total War: WARHAMMER II,594570,Strategy
Life is Strange - Episode 1,319630,Action
Life is Strange - Episode 1,319630,Adventure
Grand Theft Auto: San Andreas,12120,Action
Neverwinter,109600,Action
Neverwinter,109600,Adventure
Neverwinter,109600,Free to Play
Neverwinter,109600,Massively Multiplayer
Neverwinter,109600,RPG
Call of Duty: Black Ops III,311210,Action
Call of Duty: Black Ops III,311210,Adventure
Call of Duty: Black Ops III,311210,Action
Call of Duty: Black Ops III,311210,Adventure
Resident Evil 2,883710,Action
Hades,1145360,Action
Hades,1145360,Indie
Hades,1145360,RPG
BattleBlock Theater,238460,Action
BattleBlock Theater,238460,Adventure
BattleBlock Theater,238460,Casual
BattleBlock Theater,238460,Indie
Team Fortress Classic,20,Action
DayZ,221100,Action
DayZ,221100,Adventure
DayZ,221100,Massively Multiplayer
Sven Co-op,225840,Action
Sven Co-op,225840,Casual
Sven Co-op,225840,Free to Play
Sven Co-op,225840,Indie
POSTAL,232770,Action
POSTAL,232770,Indie
Fallout: New Vegas,22380,Action
Fallout: New Vegas,22380,RPG
Day of Defeat: Source,300,Action
Battlefield V,1238810,Action
Hunt: Showdown,594650,Action
HITMAN 2,863550,Action
Infestation: The New Z,555570,Action
Infestation: The New Z,555570,Free to Play
Infestation: The New Z,555570,Indie
Infestation: The New Z,555570,Massively Multiplayer
Infestation: The New Z,555570,RPG
The Elder Scrolls Online,306130,Action
The Elder Scrolls Online,306130,Adventure
The Elder Scrolls Online,306130,Massively Multiplayer
The Elder Scrolls Online,306130,RPG
BioShock Infinite,8870,Action
Mount & Blade II: Bannerlord,261550,Action
Mount & Blade II: Bannerlord,261550,Indie
Mount & Blade II: Bannerlord,261550,RPG
Mount & Blade II: Bannerlord,261550,Simulation
Mount & Blade II: Bannerlord,261550,Strategy
Chivalry: Medieval Warfare,219640,Action
Chivalry: Medieval Warfare,219640,Indie
World of Tanks,1407200,Action
World of Tanks,1407200,Free to Play
World of Tanks,1407200,Massively Multiplayer
World of Tanks,1407200,Simulation
Half-Life 2: Episode Two,420,Action
MultiVersus,1818750,Action
MultiVersus,1818750,Free to Play
Loadout,208090,Action
Loadout,208090,Free to Play
Loadout,208090,Indie
MORDHAU,629760,Action
MORDHAU,629760,Indie
Half-Life: Opposing Force,50,Action
Vampire Survivors,1794680,Action
Vampire Survivors,1794680,Casual
Vampire Survivors,1794680,Indie
Vampire Survivors,1794680,RPG
It Takes Two,1426210,Action
It Takes Two,1426210,Adventure
APB Reloaded,113400,Action
APB Reloaded,113400,Free to Play
APB Reloaded,113400,Massively Multiplayer
FOR HONOR,304390,Action
Freestyle 2: Street Basketball,339610,Action
Freestyle 2: Street Basketball,339610,Casual
Freestyle 2: Street Basketball,339610,Free to Play
Freestyle 2: Street Basketball,339610,Massively Multiplayer
Freestyle 2: Street Basketball,339610,Sports
Borderlands Game of the Year,8980,Action
Borderlands Game of the Year,8980,RPG
Devil May Cry 5,601150,Action
DOOM,379720,Action
Splitgate: Arena Warfare,677620,Action
Splitgate: Arena Warfare,677620,Free to Play
Splitgate: Arena Warfare,677620,Indie
Left 4 Dead,500,Action
Saints Row IV: Re-Elected,206420,Action
Saints Row IV: Re-Elected,206420,Adventure
Outlast,238320,Action
Outlast,238320,Adventure
Outlast,238320,Indie
"Star Wars: Battlefront 2 (Classic, 2005)",6060,Action
Killing Floor,1250,Action
Fistful of Frags,265630,Action
Fistful of Frags,265630,Free to Play
Fistful of Frags,265630,Indie
Guacamelee! Super Turbo Championship Edition,275390,Action
Guacamelee! Super Turbo Championship Edition,275390,Adventure
Guacamelee! Super Turbo Championship Edition,275390,Indie
Cry of Fear,223710,Action
Cry of Fear,223710,Adventure
Cry of Fear,223710,Indie
Mount & Blade: Warband,48700,Action
Mount & Blade: Warband,48700,RPG
Starbound,211820,Action
Starbound,211820,Adventure
Starbound,211820,Casual
Starbound,211820,Indie
Starbound,211820,RPG
Warhammer: Vermintide 2,552500,Action
Warhammer: Vermintide 2,552500,Indie
Middle-earth: Shadow of War,356190,Action
Middle-earth: Shadow of War,356190,Adventure
Middle-earth: Shadow of War,356190,RPG
Saints Row: The Third,55230,Action
Dying Light 2 Stay Human,534380,Action
Dying Light 2 Stay Human,534380,Adventure
Dying Light 2 Stay Human,534380,RPG
Gene Shift Auto,308600,Action
Gene Shift Auto,308600,Free to Play
Gene Shift Auto,308600,Indie
Gene Shift Auto,308600,Massively Multiplayer
Gene Shift Auto,308600,Racing
Gene Shift Auto,308600,Early Access
Cuphead,268910,Action
Cuphead,268910,Indie
Total War: THREE KINGDOMS,779340,Action
Total War: THREE KINGDOMS,779340,Strategy
Just Cause 2,8190,Action
Just Cause 2,8190,Adventure
DOOM Eternal,782330,Action
Magicka,42910,Action
Magicka,42910,RPG
Survarium,355840,Action
Survarium,355840,Free to Play
Survarium,355840,Massively Multiplayer
Survarium,355840,RPG
Survarium,355840,Early Access
ARK: Survival Of The Fittest,407530,Action
ARK: Survival Of The Fittest,407530,Adventure
ARK: Survival Of The Fittest,407530,Indie
ARK: Survival Of The Fittest,407530,Massively Multiplayer
ARK: Survival Of The Fittest,407530,RPG
ARK: Survival Of The Fittest,407530,Strategy
Alien Swarm,630,Action
SCUM,513710,Action
SCUM,513710,Adventure
SCUM,513710,Indie
SCUM,513710,Massively Multiplayer
SCUM,513710,Early Access
Battlerite,504370,Action
Battlerite,504370,Free to Play
Amnesia: The Dark Descent,57300,Action
Amnesia: The Dark Descent,57300,Adventure
Amnesia: The Dark Descent,57300,Indie
The Cycle,868270,Action
The Cycle,868270,Free to Play
The Cycle,868270,Massively Multiplayer
Insurgency,222880,Action
Insurgency,222880,Indie
Insurgency,222880,Strategy
Realm of the Mad God Exalt,200210,Action
Realm of the Mad God Exalt,200210,Free to Play
Realm of the Mad God Exalt,200210,Indie
Realm of the Mad God Exalt,200210,Massively Multiplayer
Realm of the Mad God Exalt,200210,RPG
"Warhammer 40,000: Space Marine - Anniversary Edition",55150,Action
God of War,1593500,Action
God of War,1593500,Adventure
God of War,1593500,RPG
Arma 2: Operation Arrowhead,33930,Action
Arma 2: Operation Arrowhead,33930,Simulation
Arma 2: Operation Arrowhead,33930,Strategy
PAYDAY The Heist,24240,Action
Rise of the Tomb Raider,391220,Action
Rise of the Tomb Raider,391220,Adventure
Wolfenstein: Youngblood,1056960,Action
Killing Floor 2,232090,Action
People Playground,1118200,Action
People Playground,1118200,Casual
People Playground,1118200,Indie
People Playground,1118200,Simulation
Sniper Elite V2,63380,Action
Far Cry 3,220240,Action
Far Cry 3,220240,Adventure
Call of Duty: Modern Warfare 3,115300,Action
LIMBO,48000,Action
LIMBO,48000,Adventure
LIMBO,48000,Indie
The Lord of the Rings Online,212500,Action
The Lord of the Rings Online,212500,Adventure
The Lord of the Rings Online,212500,Free to Play
The Lord of the Rings Online,212500,Massively Multiplayer
The Lord of the Rings Online,212500,RPG
BLOCKADE 3D,302830,Action
BLOCKADE 3D,302830,Free to Play
BLOCKADE 3D,302830,Early Access
Dead Frontier 2,744900,Action
Dead Frontier 2,744900,Free to Play
Dead Frontier 2,744900,Indie
Dead Frontier 2,744900,Massively Multiplayer
Dead Frontier 2,744900,RPG
BioShock,7670,Action
BioShock,7670,RPG
Call of Duty: Black Ops II,202970,Action
Space Engineers,244850,Action
Space Engineers,244850,Indie
Space Engineers,244850,Simulation
Space Engineers,244850,Strategy
Crossout,386180,Action
Crossout,386180,Free to Play
Crossout,386180,Massively Multiplayer
Crossout,386180,Racing
Last Man Standing,506540,Action
Last Man Standing,506540,Adventure
Last Man Standing,506540,Free to Play
Last Man Standing,506540,Indie
Last Man Standing,506540,Massively Multiplayer
Last Man Standing,506540,Strategy
EVE Online,8500,Action
EVE Online,8500,Free to Play
EVE Online,8500,Massively Multiplayer
EVE Online,8500,RPG
EVE Online,8500,Strategy
Dead Cells,588650,Action
Dead Cells,588650,Adventure
Dead Cells,588650,Indie
Torchlight II,200710,Action
Torchlight II,200710,Adventure
Torchlight II,200710,Indie
Torchlight II,200710,RPG
Ultimate Custom Night,871720,Action
Ultimate Custom Night,871720,Free to Play
Ultimate Custom Night,871720,Indie
Titanfall 2,1237970,Action
Stick Fight: The Game,674940,Action
Stick Fight: The Game,674940,Casual
Stick Fight: The Game,674940,Indie
CRSED: F.O.A.D.,884660,Action
CRSED: F.O.A.D.,884660,Free to Play
CRSED: F.O.A.D.,884660,Massively Multiplayer
Red Orchestra 2: Heroes of Stalingrad with Rising Storm,35450,Action
Red Orchestra 2: Heroes of Stalingrad with Rising Storm,35450,Massively Multiplayer
Red Orchestra 2: Heroes of Stalingrad with Rising Storm,35450,Simulation
MONSTER HUNTER RISE,1446780,Action
Dishonored,205100,Action
Dishonored,205100,Adventure
The Expendabros,312990,Action
The Expendabros,312990,Adventure
The Expendabros,312990,Free to Play
The Expendabros,312990,Indie
Borderlands: The Pre-Sequel,261640,Action
Borderlands: The Pre-Sequel,261640,RPG
Enter the Gungeon,311690,Action
Enter the Gungeon,311690,Adventure
Enter the Gungeon,311690,Indie
Saints Row 2,9480,Action
Mad Max,234140,Action
Mad Max,234140,Adventure
Deep Rock Galactic,548430,Action
Getting Over It with Bennett Foddy,240720,Action
The Witcher: Enhanced Edition Director's Cut,20900,Action
The Witcher: Enhanced Edition Director's Cut,20900,RPG
Guns of Icarus Online,209080,Action
Guns of Icarus Online,209080,Adventure
Guns of Icarus Online,209080,Indie
Guns of Icarus Online,209080,Simulation
POSTAL 2,223470,Action
POSTAL 2,223470,Adventure
POSTAL 2,223470,Indie
Borderlands 3,397540,Action
Borderlands 3,397540,RPG
Forza Horizon 5,1551360,Action
Forza Horizon 5,1551360,Adventure
Forza Horizon 5,1551360,Racing
Forza Horizon 5,1551360,Simulation
Forza Horizon 5,1551360,Sports
Ori and the Will of the Wisps,1057090,Action
Arma 2,33900,Action
Arma 2,33900,Simulation
Arma 2,33900,Strategy
Conan Exiles,440900,Action
Conan Exiles,440900,Adventure
Conan Exiles,440900,Massively Multiplayer
Conan Exiles,440900,RPG
Conan Exiles,440900,Simulation
Conan Exiles,440900,Strategy
Battlefield 1,1238840,Action
Battlefield 1,1238840,Massively Multiplayer
Half-Life 2: Episode One,380,Action
Spiral Knights,99900,Action
Spiral Knights,99900,Adventure
Spiral Knights,99900,Casual
Spiral Knights,99900,Free to Play
Spiral Knights,99900,Indie
Spiral Knights,99900,Massively Multiplayer
Spiral Knights,99900,RPG
Half-Life: Alyx,546560,Action
Half-Life: Alyx,546560,Adventure
Grand Theft Auto IV: The Complete Edition,12210,Action
Grand Theft Auto IV: The Complete Edition,12210,Adventure
Block N Load,299360,Action
Block N Load,299360,Free to Play
Block N Load,299360,Massively Multiplayer
Block N Load,299360,Strategy
Call of Duty: World at War,10090,Action
Defiance,224600,Action
Defiance,224600,Free to Play
Defiance,224600,Massively Multiplayer
Defiance,224600,RPG
Half-Life: Source,280,Action
Trine 2: Complete Story,35720,Action
Trine 2: Complete Story,35720,Adventure
Trine 2: Complete Story,35720,Indie
V Rising,1604030,Action
V Rising,1604030,Adventure
V Rising,1604030,Massively Multiplayer
V Rising,1604030,Early Access
Company of Heroes - Legacy Edition,4560,Action
Company of Heroes - Legacy Edition,4560,Strategy
Last Epoch,899770,Action
Last Epoch,899770,Adventure
Last Epoch,899770,Indie
Last Epoch,899770,RPG
Last Epoch,899770,Early Access
HITMAN,236870,Action
TEKKEN 7,389730,Action
TEKKEN 7,389730,Sports
Codename CURE,355180,Action
Codename CURE,355180,Free to Play
Batman: Arkham Knight,208650,Action
Batman: Arkham Knight,208650,Adventure
Resident Evil 7 Biohazard,418370,Action
Resident Evil 7 Biohazard,418370,Adventure
Resident Evil Village,1196590,Action
Shadow Warrior,233130,Action
Shadow Warrior,233130,Adventure
Mirror's Edge,17410,Action
Mirror's Edge,17410,Adventure
Just Cause 3,225540,Action
Just Cause 3,225540,Adventure
Sniper Elite 4,312660,Action
Sniper Elite 4,312660,Adventure
Titan Quest Anniversary Edition,475150,Action
Titan Quest Anniversary Edition,475150,RPG
Hitman: Absolution,203140,Action
Elite Dangerous,359320,Action
Elite Dangerous,359320,Adventure
Elite Dangerous,359320,Massively Multiplayer
Elite Dangerous,359320,RPG
Elite Dangerous,359320,Simulation
Elite Dangerous,359320,Strategy
Stories: The Path of Destinies,439190,Action
Stories: The Path of Destinies,439190,Adventure
Stories: The Path of Destinies,439190,Indie
Stories: The Path of Destinies,439190,RPG
Hotline Miami,219150,Action
Hotline Miami,219150,Indie
Overcooked! 2,728880,Action
Overcooked! 2,728880,Casual
Overcooked! 2,728880,Indie
Crypt of the NecroDancer,247080,Action
Crypt of the NecroDancer,247080,Indie
Crypt of the NecroDancer,247080,RPG
BioShock Remastered,409710,Action
BioShock Remastered,409710,RPG
Blacklight: Retribution,209870,Action
Blacklight: Retribution,209870,Free to Play
Grand Theft Auto III,12100,Action
The Binding of Isaac,113200,Action
The Binding of Isaac,113200,Adventure
The Binding of Isaac,113200,Indie
The Binding of Isaac,113200,RPG
Grounded,962130,Action
Grounded,962130,Adventure
Quake Live,282440,Action
Pummel Party,880940,Action
Pummel Party,880940,Casual
Pummel Party,880940,Indie
South Park: The Stick of Truth,213670,Action
South Park: The Stick of Truth,213670,Adventure
South Park: The Stick of Truth,213670,RPG
Century: Age of Ashes,918570,Action
Century: Age of Ashes,918570,Free to Play
Century: Age of Ashes,918570,Indie
Mortal Kombat X,307780,Action
GunZ 2: The Second Duel,242720,Action
GunZ 2: The Second Duel,242720,Free to Play
GunZ 2: The Second Duel,242720,Indie
Remnant: From the Ashes,617290,Action
Remnant: From the Ashes,617290,Adventure
Remnant: From the Ashes,617290,RPG
DC Universe Online,24200,Action
DC Universe Online,24200,Adventure
DC Universe Online,24200,Free to Play
DC Universe Online,24200,Massively Multiplayer
DC Universe Online,24200,RPG
DRAGON BALL FighterZ,678950,Action
Broforce,274190,Action
Broforce,274190,Adventure
Broforce,274190,Casual
Broforce,274190,Indie
S.K.I.L.L. - Special Force 2 (Shooter),286940,Action
